date,actual,predicted
2025-11-03,71,82.87570110189247
2025-11-04,59,82.97914822751288
2025-11-05,73,81.42264250141136
2025-11-06,76,78.06666447860081
2025-11-07,82,74.64733765847197
2025-11-08,137,93.17692031495831
2025-11-09,108,106.0571301576165
2025-11-10,87,77.4606420027409
2025-11-11,97,80.39978056320705
2025-11-12,86,79.24567282471025
2025-11-13,113,96.46619691142159
2025-11-14,94,83.30099756469184
2025-11-15,114,109.63136704869838
2025-11-16,153,110.31526056832259
2025-11-17,103,89.35022710168047
2025-11-18,73,93.85899400318455
2025-11-19,95,89.37565668376926
2025-11-20,78,94.70233147158541
2025-11-21,96,92.4809901239268
2025-11-22,91,110.12855937333437
2025-11-23,95,109.65360858488107
2025-11-24,95,86.8779990084011
2025-11-25,104,87.19493061861569
2025-11-26,97,90.04890481462255
2025-11-27,102,85.2922518471071
2025-11-28,95,88.4635199452767
2025-11-29,114,103.90939755716425
2025-11-30,127,133.3850895881344
2025-12-01,102,88.90504722541068
2025-12-02,105,83.50158315670579
2025-12-03,88,86.60321199252043
2025-12-04,88,86.32273807545937
2025-12-05,113,91.22660372884032
2025-12-06,111,115.0775206489155
2025-12-07,113,112.91282975126678
2025-12-08,97,89.35442479062374
2025-12-09,88,87.95185386602492
2025-12-10,77,94.3364817592712
2025-12-11,95,94.12313693471339
2025-12-12,89,93.48221329357281
2025-12-13,139,112.57556406778419
2025-12-14,124,112.28717494670047
2025-12-15,81,87.04562387779463
2025-12-16,109,89.58427200804412
2025-12-17,94,90.79972271143701
2025-12-18,109,89.30725809661529
2025-12-19,82,89.26887063897338
2025-12-20,115,110.3572459840113
2025-12-21,110,112.74582561814475
2025-12-22,90,90.31580828442921
2025-12-23,76,87.80334278956235
2025-12-24,98,90.43750594387754
2025-12-25,96,91.86542788147143
2025-12-26,109,93.03104524869792
2025-12-27,134,138.07094990088046
2025-12-28,106,114.59563388338859
2025-12-29,101,79.8084242078711
2025-12-30,78,78.93663730482162
2025-12-31,106,84.22450902396582
2025-08-07,95,117.49251980343024
2025-08-08,126,123.40980113075567
2025-08-09,147,146.03540020986193
2025-08-10,118,145.91378379212577
2025-08-11,97,111.57643406460836
2025-08-12,126,114.44186509284954
2025-08-13,109,118.19377646641614
2025-08-14,134,143.9174102643949
2025-08-15,73,111.20810913374861
2025-08-16,145,133.55608060785698
2025-08-17,138,133.0513453799821
2025-08-18,104,122.61908462523492
2025-08-19,113,118.92992043188993
2025-08-20,119,145.38300081865538
2025-08-21,104,123.40332716308667
2025-08-22,101,103.43027246759416
2025-08-23,123,135.50540015210862
2025-08-24,176,138.33176378823546
2025-08-25,124,112.26746571471519
2025-08-26,86,124.07990051196697
2025-08-27,146,104.34614290796367
2025-08-28,97,106.35205282869383
2025-08-29,106,105.03761707562177
2025-08-30,150,130.28422154648172
2025-08-31,93,135.47405900938125
2025-09-01,101,106.38257796842483
2025-09-02,115,132.37351654490863
2025-09-03,110,109.87149363294813
2025-09-04,134,134.00374966966734
2025-09-05,104,112.78367373784725
2025-09-06,130,132.27350125909436
2025-09-07,153,137.51681663134363
2025-09-08,112,103.84032649240926
2025-09-09,107,101.76053102624869
2025-09-10,109,106.16647626320298
2025-09-11,142,103.15505228838924
2025-09-12,109,103.3091041872299
2025-09-13,122,132.83562778759944
2025-09-14,94,134.9882932872443
2025-09-15,77,103.52386159809768
2025-09-16,96,103.70599840610046
2025-09-17,104,100.32528439369635
2025-09-18,95,98.41824401772116
2025-09-19,113,97.9469161017052
2025-09-20,121,126.09298502019854
2025-09-21,114,123.65314416417316
2025-09-22,118,98.24370236923133
2025-09-23,133,107.43203391366796
2025-09-24,84,108.46551014970997
2025-09-25,132,133.27541577615565
2025-09-26,68,100.850855676484
2025-09-27,103,132.06247951326225
2025-09-28,120,122.30819829454376
2025-09-29,129,96.69950911257612
2025-09-30,90,89.99966518250527
2025-10-01,89,95.22904489638118
2025-10-02,107,94.87683305033596
2025-10-03,107,96.71004168084731
2025-10-04,117,122.88633441781984
2025-10-05,172,126.81323696284453
2025-10-06,122,133.90467830017948
2025-10-07,108,102.049387344846
2025-10-08,98,100.30036879227185
2025-10-09,115,104.8928852260784
2025-10-10,131,100.86934096777019
2025-10-11,166,137.29473506425393
2025-10-12,117,145.8413797171202
2025-10-13,128,103.74586946739228
2025-10-14,117,100.88942116386232
2025-10-15,125,103.52906270983682
2025-10-16,104,103.15913024568015
2025-10-17,102,99.18756219534069
2025-10-18,151,139.2427142094728
2025-10-19,151,141.43025281827212
2025-10-20,137,98.51903375215788
2025-10-21,110,102.3997357779316
2025-10-22,104,107.89846885215383
2025-10-23,57,107.03308312513622
2025-10-24,95,136.9841947266625
2025-10-25,124,137.81388949359237
2025-10-26,110,140.9920721400343
2025-10-27,122,95.67739197034707
2025-10-28,80,103.38239815861182
2025-10-29,96,99.58371531524415
2025-10-30,97,100.79415427662103
2025-10-31,130,102.26544245677071
2025-11-01,202,170.41595008328912
2025-11-02,188,162.0122761984696
2025-11-03,147,132.1807021157166
2025-11-04,190,147.8633175460779
2025-11-05,160,142.7826072924309
2025-11-06,142,152.49001114981627
2025-11-07,109,144.06156936795117
2025-11-08,174,159.6546291401364
2025-11-09,214,182.58828321038013
2025-11-10,149,144.25800380092537
2025-11-11,128,139.27221215946662
2025-11-12,166,140.1292857367494
2025-11-13,143,137.9791330362994
2025-11-14,125,135.1963378176771
2025-11-15,170,179.81697435453836
2025-11-16,217,174.0619345227518
2025-11-17,156,148.31303185027832
2025-11-18,164,158.43936413439465
2025-11-19,151,182.0306004377384
2025-11-20,129,156.01336497561752
2025-11-21,129,142.16254156138464
2025-11-22,183,185.13656980206673
2025-11-23,175,174.103466561527
2025-11-24,133,138.06090110048473
2025-11-25,136,138.91337338315734
2025-11-26,127,140.39701311287382
2025-11-27,139,129.09325241073103
2025-11-28,165,132.10761761878496
2025-11-29,149,162.96788639240194
2025-11-30,186,169.0397262180088
2025-12-01,199,166.80699889691434
2025-12-02,139,146.6219213134075
2025-12-03,133,135.3030495985546
2025-12-04,162,137.3779507561237
2025-12-05,123,136.9077860552605
2025-12-06,178,165.2545452415072
2025-12-07,158,162.59148729399948
2025-12-08,106,135.15629480057999
2025-12-09,140,134.42121246936227
2025-12-10,118,123.39445917632337
2025-12-11,143,131.15913815978567
2025-12-12,165,136.6819793031143
2025-12-13,216,162.85038384850336
2025-12-14,181,176.90335886925422
2025-12-15,164,156.25355716185254
2025-12-16,151,154.12561966279878
2025-12-17,164,167.63847180995032
2025-12-18,105,156.48005380767697
2025-12-19,176,152.04483375667394
2025-12-20,158,171.83973683969742
2025-12-21,207,167.01147781754077
2025-12-22,154,154.8416563509565
2025-12-23,124,152.44728914559062
2025-12-24,149,157.24829296402817
2025-12-25,186,143.87576231399004
2025-12-26,174,162.52030264471915
2025-12-27,169,179.0736098800179
2025-12-28,165,162.1586163938179
2025-12-29,145,134.1357317253785
2025-12-30,140,123.681915519488
2025-12-31,167,124.29469940558006
2025-08-07,37,38.96394288887134
2025-08-08,27,40.61254548005109
2025-08-09,79,56.978077373619804
2025-08-10,42,52.52417073359566
2025-08-11,30,41.33858487151319
2025-08-12,37,41.46599377136921
2025-08-13,52,41.66588962912317
2025-08-14,26,53.71904825826636
2025-08-15,59,51.80707317337065
2025-08-16,40,53.43198300548244
2025-08-17,52,51.441439528833385
2025-08-18,41,52.315420899216655
2025-08-19,60,41.39948405597403
2025-08-20,41,41.18153978274552
2025-08-21,33,40.612803240413704
2025-08-22,45,49.160403344978825
2025-08-23,50,53.46085376565848
2025-08-24,51,49.563844639116425
2025-08-25,52,49.597933677799496
2025-08-26,40,42.34891480093302
2025-08-27,34,52.00327630885371
2025-08-28,36,40.97018666679459
2025-08-29,46,40.49102759683778
2025-08-30,43,50.31273291971202
2025-08-31,56,51.05778784708563
2025-09-01,40,39.92698702240208
2025-09-02,37,40.12091458744353
2025-09-03,52,38.195461468561014
2025-09-04,22,38.82115495133833
2025-09-05,33,42.66110796487301
2025-09-06,62,50.18748032137987
2025-09-07,68,50.27450911227788
2025-09-08,63,40.07426162575778
2025-09-09,40,39.764891778505174
2025-09-10,44,41.99548273581491
2025-09-11,48,39.429008390300616
2025-09-12,52,39.618284091976335
2025-09-13,53,49.366979097931925
2025-09-14,59,51.77685327583412
2025-09-15,44,42.09492873013787
2025-09-16,45,42.9986556036537
2025-09-17,30,47.24894612215382
2025-09-18,36,40.34662349262476
2025-09-19,34,40.89173461892538
2025-09-20,38,52.316347006547886
2025-09-21,33,51.010789801546444
2025-09-22,35,44.905935912995005
2025-09-23,41,49.16339114110461
2025-09-24,41,44.545894022368856
2025-09-25,45,43.91587973000888
2025-09-26,42,45.4882328128752
2025-09-27,47,54.94364460931344
2025-09-28,40,52.680605045300894
2025-09-29,48,45.57910449981183
2025-09-30,39,45.07625254308454
2025-10-01,35,42.53892564208845
2025-10-02,38,41.402972865720294
2025-10-03,32,41.49004455682187
2025-10-04,44,51.06390814134015
2025-10-05,44,48.58996107208055
2025-10-06,37,44.58175948187471
2025-10-07,46,44.24967265889873
2025-10-08,44,44.09355975789606
2025-10-09,55,41.892637805570146
2025-10-10,52,40.363323723460674
2025-10-11,69,51.422139443999875
2025-10-12,55,50.51940742833771
2025-10-13,53,52.77455730012589
2025-10-14,35,41.58430455127918
2025-10-15,48,40.740411519206866
2025-10-16,41,51.14690182357596
2025-10-17,25,41.27999626919012
2025-10-18,65,50.99401580334735
2025-10-19,37,51.5737845754814
2025-10-20,44,39.702932789561885
2025-10-21,31,40.756146312891936
2025-10-22,51,41.927540112230346
2025-10-23,52,41.06205232877198
2025-10-24,45,41.145527755341575
2025-10-25,62,51.4295952344318
2025-10-26,50,52.350712001665
2025-10-27,62,41.587971251658736
2025-10-28,47,39.95031561114414
2025-10-29,31,42.16264993853148
2025-10-30,40,40.328763562768664
2025-10-31,38,40.66513923495756
2025-11-01,65,60.66283153056444
2025-11-02,50,60.84658330409693
2025-11-03,57,49.257462673909934
2025-11-04,40,49.32587003203223
2025-11-05,34,51.85405927872432
2025-11-06,50,49.55568941205937
2025-11-07,46,48.21206586159624
2025-11-08,58,60.700581767965865
2025-11-09,49,69.18207697146497
2025-11-10,56,57.48874128754292
2025-11-11,52,44.03536855123035
2025-11-12,47,45.08103392614543
2025-11-13,58,48.22761776083309
2025-11-14,68,50.00407991906208
2025-11-15,72,64.78897462587722
2025-11-16,77,63.97209716781371
2025-11-17,65,50.4854329687719
2025-11-18,43,50.55071876160038
2025-11-19,58,50.68855429547135
2025-11-20,64,51.26311991421923
2025-11-21,49,54.6157998590229
2025-11-22,59,65.83848386330703
2025-11-23,72,61.61339725472345
2025-11-24,39,52.991883490845616
2025-11-25,43,51.47968286555918
2025-11-26,47,51.03677435706628
2025-11-27,58,51.009355156569455
2025-11-28,56,50.662718172673
2025-11-29,77,60.211580271607595
2025-11-30,58,63.14241823108401
2025-12-01,44,51.1817774375109
2025-12-02,59,48.546144330556274
2025-12-03,46,51.223410151032375
2025-12-04,48,50.420780281122106
2025-12-05,35,49.70487834949388
2025-12-06,70,60.49264337823677
2025-12-07,96,65.81703332760836
2025-12-08,54,67.3921092704563
2025-12-09,64,57.104294024308075
2025-12-10,53,56.71221776874609
2025-12-11,36,57.137958273888195
2025-12-12,45,54.42247529311601
2025-12-13,58,68.38854282086076
2025-12-14,64,67.82075261769903
2025-12-15,58,50.527904883292095
2025-12-16,72,52.180658920642344
2025-12-17,39,53.71778843074383
2025-12-18,49,52.75945326849992
2025-12-19,45,53.04460884169195
2025-12-20,54,61.44321012252521
2025-12-21,68,59.29022430734713
2025-12-22,54,51.306231651884154
2025-12-23,36,51.38551950542042
2025-12-24,54,49.82054766805683
2025-12-25,52,59.932778750853835
2025-12-26,65,57.44163976476096
2025-12-27,80,61.31209523888076
2025-12-28,85,74.88455530576877
2025-12-29,55,55.436462564257674
2025-12-30,48,56.04325179426054
2025-12-31,54,51.056716224324695
2025-08-07,67,79.73996641185644
2025-08-08,87,78.98719357703561
2025-08-09,98,98.94204898842119
2025-08-10,136,93.7867863121618
2025-08-11,58,83.99368322565431
2025-08-12,65,86.52950083588878
2025-08-13,90,84.57974401414805
2025-08-14,95,85.29696463053529
2025-08-15,39,83.31414213407172
2025-08-16,76,93.13453769675598
2025-08-17,103,99.26303265430424
2025-08-18,110,79.2536041261984
2025-08-19,120,88.31869613612447
2025-08-20,78,88.81114099616454
2025-08-21,83,81.17223836752913
2025-08-22,88,95.77337867561964
2025-08-23,119,97.94456700754152
2025-08-24,135,106.56732061939564
2025-08-25,109,90.7650357740206
2025-08-26,85,83.38239636298245
2025-08-27,71,86.87743981997914
2025-08-28,86,83.82416624847288
2025-08-29,111,85.5626947826471
2025-08-30,100,103.25182621914956
2025-08-31,75,104.18757910131275
2025-09-01,79,79.52259739895632
2025-09-02,81,79.77847169611087
2025-09-03,53,79.93964394349399
2025-09-04,90,83.95022399096545
2025-09-05,95,82.17558945272233
2025-09-06,141,93.70721105635424
2025-09-07,83,96.47126672544846
2025-09-08,99,85.40669344182594
2025-09-09,103,85.11712499829008
2025-09-10,95,84.84013177454476
2025-09-11,68,82.62907921708357
2025-09-12,67,84.74462322664081
2025-09-13,109,104.80395909729803
2025-09-14,109,101.72047765311665
2025-09-15,76,80.83280950764471
2025-09-16,109,82.32715952958223
2025-09-17,79,86.59426405866445
2025-09-18,52,85.4382430489484
2025-09-19,82,86.10317626746824
2025-09-20,138,125.64013958489427
2025-09-21,114,107.10652296672248
2025-09-22,92,78.53304780489233
2025-09-23,113,87.07543429793476
2025-09-24,66,90.17266449031584
2025-09-25,78,86.92352437707734
2025-09-26,114,85.42950507937417
2025-09-27,72,107.63272592270738
2025-09-28,128,122.21263828572722
2025-09-29,125,101.15172404487895
2025-09-30,125,103.74989818058731
2025-10-01,98,90.21813008553947
2025-10-02,98,93.70554939405004
2025-10-03,67,93.44231849245696
2025-10-04,132,103.78079160353133
2025-10-05,86,117.32161078055947
2025-10-06,65,85.22566609268978
2025-10-07,93,86.41465515574227
2025-10-08,77,87.16978091007448
2025-10-09,90,89.68551935395243
2025-10-10,94,88.99527790703483
2025-10-11,140,111.23667251116663
2025-10-12,115,109.40150987604311
2025-10-13,75,91.42912531064248
2025-10-14,98,86.45665683785393
2025-10-15,71,86.97304140701621
2025-10-16,102,90.15478688839909
2025-10-17,87,91.02274776586165
2025-10-18,115,107.02094632008186
2025-10-19,75,105.69142900945302
2025-10-20,46,86.76647320906427
2025-10-21,59,84.00079284518483
2025-10-22,126,95.26016887515986
2025-10-23,65,83.12397946678433
2025-10-24,99,81.21749435065307
2025-10-25,96,102.60973280637617
2025-10-26,103,104.33723608901053
2025-10-27,85,81.16190076244166
2025-10-28,116,84.57694709527429
2025-10-29,97,86.59622286345169
2025-10-30,93,94.10321284309778
2025-10-31,109,87.94405991444889
2025-11-01,134,120.78325893479918
2025-11-02,164,124.70622585074427
2025-11-03,132,105.89944979295245
2025-11-04,132,108.57489851611106
2025-11-05,113,112.83452418707844
2025-11-06,120,122.24275959488146
2025-11-07,112,124.96019163173727
2025-11-08,131,141.6446957397558
2025-11-09,129,145.497136929892
2025-11-10,123,117.35566552868727
2025-11-11,112,106.05081854412336
2025-11-12,124,110.9225111701643
2025-11-13,125,111.0337605584583
2025-11-14,97,120.19842290459651
2025-11-15,126,144.8359299060608
2025-11-16,141,140.4496690489822
2025-11-17,102,108.50219651859253
2025-11-18,124,141.10444850631492
2025-11-19,147,114.00719907600273
2025-11-20,89,109.139125263718
2025-11-21,153,105.68577909209965
2025-11-22,150,137.0597427436421
2025-11-23,163,140.9474949331413
2025-11-24,132,111.04300267160704
2025-11-25,127,118.30662807506924
2025-11-26,146,120.96616987015994
2025-11-27,97,121.96472558473086
2025-11-28,125,135.65831195537493
2025-11-29,130,147.99326197457455
2025-11-30,115,146.41795519322386
2025-12-01,104,115.63873506607484
2025-12-02,150,117.83080304117823
2025-12-03,113,119.60157483903978
2025-12-04,152,121.39083720108083
2025-12-05,154,117.58935238420057
2025-12-06,199,141.52345249290795
2025-12-07,209,182.43115673504948
2025-12-08,159,144.4229415684701
2025-12-09,122,150.72920745027992
2025-12-10,120,152.75133283551273
2025-12-11,122,150.61759337167507
2025-12-12,116,142.35948473814574
2025-12-13,148,163.56924440146034
2025-12-14,159,162.74174751088032
2025-12-15,108,137.25072430271163
2025-12-16,92,141.96663647146596
2025-12-17,123,145.43042807053732
2025-12-18,104,138.89469449457567
2025-12-19,106,137.33152630217018
2025-12-20,172,190.56216009166346
2025-12-21,139,158.45134608832024
2025-12-22,136,117.49787068389472
2025-12-23,113,118.05400168110563
2025-12-24,137,130.144703327408
2025-12-25,120,123.01074265276085
2025-12-26,115,124.836503674033
2025-12-27,148,155.43931295740512
2025-12-28,122,157.3933001453921
2025-12-29,122,88.99973222431288
2025-12-30,132,98.6721253411837
2025-12-31,134,91.50478728228833
2025-08-07,72,66.09296103122709
2025-08-08,68,67.13237021522494
2025-08-09,73,81.73389800486135
2025-08-10,61,81.50082114813974
2025-08-11,47,66.77373836631772
2025-08-12,68,63.03999927287979
2025-08-13,44,60.74288197148503
2025-08-14,58,60.373191509569175
2025-08-15,92,59.670689355166886
2025-08-16,80,75.30878356885819
2025-08-17,98,87.83781111358317
2025-08-18,47,60.32017197330033
2025-08-19,45,59.95900758074502
2025-08-20,69,56.561270897028194
2025-08-21,56,59.15396255810688
2025-08-22,74,59.30484099323288
2025-08-23,76,74.14694190792117
2025-08-24,132,93.66066132974238
2025-08-25,54,66.64020160364966
2025-08-26,64,67.8648547209621
2025-08-27,50,66.61944104752838
2025-08-28,73,64.49252342525428
2025-08-29,72,66.2696841906184
2025-08-30,64,80.287117744336
2025-08-31,72,78.94269341322949
2025-09-01,77,63.52542773111738
2025-09-02,76,69.41519946834963
2025-09-03,44,63.399707403944
2025-09-04,67,77.25600785301859
2025-09-05,83,68.4038732243335
2025-09-06,74,87.32172134710987
2025-09-07,78,82.10494100236905
2025-09-08,73,63.06832313560383
2025-09-09,45,65.42219588779095
2025-09-10,49,65.19221288555151
2025-09-11,57,68.76488071724904
2025-09-12,75,67.77756680987837
2025-09-13,88,79.69620028542921
2025-09-14,84,85.04570022714952
2025-09-15,71,77.35791234214848
2025-09-16,74,64.34920974320974
2025-09-17,59,57.86810964872234
2025-09-18,80,75.06125613712035
2025-09-19,72,67.33348674955866
2025-09-20,96,82.19464459303236
2025-09-21,75,80.18950585593038
2025-09-22,56,67.653810032671
2025-09-23,76,66.40992734787744
2025-09-24,77,62.02221971563499
2025-09-25,54,61.643725681444224
2025-09-26,47,61.62111680785051
2025-09-27,90,80.73345501289056
2025-09-28,56,85.22742329319848
2025-09-29,52,68.87058080978711
2025-09-30,58,61.96447217357212
2025-10-01,61,61.80621857973794
2025-10-02,47,58.79271035524337
2025-10-03,62,57.217483813610826
2025-10-04,78,71.90674718182359
2025-10-05,69,69.97419066394134
2025-10-06,84,56.02180042137543
2025-10-07,65,63.09981283253432
2025-10-08,73,61.93221832910827
2025-10-09,42,60.80221530659615
2025-10-10,42,63.27519070523695
2025-10-11,80,71.5369020921383
2025-10-12,97,73.30622316773024
2025-10-13,47,62.6620612133802
2025-10-14,61,61.40433594791539
2025-10-15,45,59.86453548501466
2025-10-16,51,56.5355622635601
2025-10-17,62,55.39813569031067
2025-10-18,69,71.08750360293767
2025-10-19,59,69.6760608406598
2025-10-20,56,68.69629146104694
2025-10-21,37,58.572642766524005
2025-10-22,65,55.51981691058392
2025-10-23,67,55.158654321277844
2025-10-24,67,56.592524815462106
2025-10-25,78,81.11336484769458
2025-10-26,87,70.00518663000112
2025-10-27,80,70.11837747873463
2025-10-28,60,59.194503301767156
2025-10-29,58,58.492858447917776
2025-10-30,52,51.605267784326315
2025-10-31,62,58.64891840362984
2025-11-01,120,90.37755992412087
2025-11-02,114,100.31973617853973
2025-11-03,77,73.83564222654256
2025-11-04,87,78.71983243649403
2025-11-05,83,87.18421220026138
2025-11-06,89,74.93692147679643
2025-11-07,70,77.2448031469498
2025-11-08,109,101.0893378064519
2025-11-09,136,109.51390158888955
2025-11-10,74,76.69632147382256
2025-11-11,116,80.5062664664925
2025-11-12,86,79.78959558522493
2025-11-13,71,76.7276765163372
2025-11-14,71,82.04095879030969
2025-11-15,129,94.1512092058886
2025-11-16,106,105.47632635402196
2025-11-17,74,80.18620899936893
2025-11-18,94,103.50519543591604
2025-11-19,102,105.49398657226195
2025-11-20,80,85.52716311258655
2025-11-21,85,90.13255363589094
2025-11-22,122,105.00616917745064
2025-11-23,87,102.74772813964118
2025-11-24,88,84.96068566342286
2025-11-25,80,84.42998873076148
2025-11-26,74,89.03002330353513
2025-11-27,93,89.47369126515895
2025-11-28,63,88.46845086212723
2025-11-29,72,103.84167123556126
2025-11-30,103,101.24516178538484
2025-12-01,79,85.53313379028727
2025-12-02,64,88.07920890345625
2025-12-03,86,102.38026395753417
2025-12-04,104,82.77052450700656
2025-12-05,86,83.9414841249041
2025-12-06,101,97.41509521988493
2025-12-07,127,100.76674977199328
2025-12-08,93,88.45499434501517
2025-12-09,102,88.3577354425656
2025-12-10,66,88.86307700568393
2025-12-11,66,88.67249914305266
2025-12-12,88,81.69643173716543
2025-12-13,106,106.6793167049091
2025-12-14,116,102.97610549046362
2025-12-15,61,83.60708904835734
2025-12-16,89,82.000988182659
2025-12-17,92,80.28152881394689
2025-12-18,92,81.71520183657711
2025-12-19,76,82.357954522217
2025-12-20,107,105.83475455187978
2025-12-21,91,101.46752598436858
2025-12-22,85,86.91578410147179
2025-12-23,68,82.81664144984101
2025-12-24,71,84.64614410967489
2025-12-25,94,106.55228119735455
2025-12-26,75,83.27030857127784
2025-12-27,92,94.11378744187138
2025-12-28,85,95.93941698762701
2025-12-29,104,74.4826586112553
2025-12-30,75,87.2989180229262
2025-12-31,85,76.41118699881106
2025-08-07,55,54.261058877157154
2025-08-08,37,41.35749558211536
2025-08-09,85,56.375828451204264
2025-08-10,57,57.054635826337915
2025-08-11,75,46.18148820357234
2025-08-12,41,49.22715874194979
2025-08-13,66,45.1909555542702
2025-08-14,49,49.75831647942852
2025-08-15,56,47.06417235622652
2025-08-16,36,62.068205611823906
2025-08-17,59,61.74569668266637
2025-08-18,27,49.106100172431404
2025-08-19,47,47.92987413145615
2025-08-20,20,49.04941207880584
2025-08-21,42,44.40326165241703
2025-08-22,60,42.431848296156666
2025-08-23,62,61.049717034483855
2025-08-24,46,67.98464682906295
2025-08-25,15,46.54492400287073
2025-08-26,59,54.49074075344827
2025-08-27,67,43.339228747199414
2025-08-28,29,42.7843042544741
2025-08-29,75,42.86314925519258
2025-08-30,54,57.09947683946859
2025-08-31,25,58.69488599796416
2025-09-01,20,45.3701791345507
2025-09-02,55,45.13323476964968
2025-09-03,45,40.11285508958932
2025-09-04,65,41.894850393117636
2025-09-05,25,43.102297901572854
2025-09-06,67,64.96818644097586
2025-09-07,65,62.7040340786921
2025-09-08,41,44.11361810281764
2025-09-09,37,42.88893043355673
2025-09-10,38,43.99145658352988
2025-09-11,46,42.79382471605236
2025-09-12,48,43.49646367917025
2025-09-13,58,55.549031706692396
2025-09-14,72,54.12466930942686
2025-09-15,25,44.093310769074264
2025-09-16,25,52.84527782930645
2025-09-17,58,41.11513220204941
2025-09-18,29,41.29407717597294
2025-09-19,38,42.07032406729433
2025-09-20,45,54.57928894709909
2025-09-21,45,55.06139726701454
2025-09-22,21,42.17288012071394
2025-09-23,35,45.311914224290135
2025-09-24,53,43.41414590209071
2025-09-25,43,43.61215241937157
2025-09-26,51,43.66803212155999
2025-09-27,57,59.570918601138054
2025-09-28,68,55.61420259520147
2025-09-29,36,42.74977825147711
2025-09-30,12,42.50647939412406
2025-10-01,48,41.3188569846792
2025-10-02,55,40.78251266105199
2025-10-03,35,39.325257856006345
2025-10-04,72,52.06183345387213
2025-10-05,41,51.3155315129931
2025-10-06,53,41.37145743695944
2025-10-07,69,42.47107440987581
2025-10-08,52,56.122751660796716
2025-10-09,40,43.27075174187627
2025-10-10,42,36.45038374755102
2025-10-11,78,52.12503123350077
2025-10-12,60,53.762637022342716
2025-10-13,75,44.36115001189602
2025-10-14,47,46.47347260703258
2025-10-15,33,46.72389550465182
2025-10-16,35,45.00369781724388
2025-10-17,44,40.54648754775491
2025-10-18,23,55.41508522112824
2025-10-19,47,50.92478881538788
2025-10-20,36,42.208079461958185
2025-10-21,47,47.30184110021726
2025-10-22,72,48.1092248966723
2025-10-23,44,42.76142390290355
2025-10-24,14,40.64947761816451
2025-10-25,40,56.32008004222924
2025-10-26,58,54.55581192017749
2025-10-27,45,42.94667399920126
2025-10-28,76,54.87319477473596
2025-10-29,58,39.79311062838656
2025-10-30,57,43.36238174440198
2025-10-31,40,39.77891447201694
2025-11-01,90,70.42394465554244
2025-11-02,60,73.82118678872149
2025-11-03,73,58.199498463431794
2025-11-04,54,61.22085187480015
2025-11-05,37,65.17626755752748
2025-11-06,73,62.83538843429102
2025-11-07,79,56.77599867238823
2025-11-08,67,81.59071198822546
2025-11-09,96,80.79955733342523
2025-11-10,34,65.2517563784743
2025-11-11,40,63.639399890524075
2025-11-12,56,63.69523144511079
2025-11-13,65,69.06020494153691
2025-11-14,48,59.09325448991056
2025-11-15,75,76.12718605699888
2025-11-16,65,73.97304823642973
2025-11-17,53,53.872502375780904
2025-11-18,63,57.210892513847654
2025-11-19,48,60.506819126495486
2025-11-20,63,58.693984317162595
2025-11-21,49,54.68186876202403
2025-11-22,55,63.89650906452739
2025-11-23,85,68.94010027794288
2025-11-24,84,57.188826757779864
2025-11-25,74,60.19874307730957
2025-11-26,63,58.155518328266695
2025-11-27,49,61.03553543091301
2025-11-28,66,71.67530755766688
2025-11-29,89,75.89774914880681
2025-11-30,39,73.63822818155973
2025-12-01,53,58.23587419929195
2025-12-02,69,61.252948806185195
2025-12-03,41,60.720493662703966
2025-12-04,65,60.78888690864032
2025-12-05,64,57.045094633498834
2025-12-06,51,69.86683950312522
2025-12-07,74,72.31518654600823
2025-12-08,49,60.38330757929842
2025-12-09,65,58.4325760803666
2025-12-10,69,57.90859052154079
2025-12-11,64,58.39403353246156
2025-12-12,60,60.565437831970755
2025-12-13,92,79.34136704481152
2025-12-14,55,68.70237378197794
2025-12-15,58,55.889268238779174
2025-12-16,47,58.26192484723706
2025-12-17,74,58.55447457316484
2025-12-18,69,56.82187825174778
2025-12-19,69,56.79272973673142
2025-12-20,99,68.80745921442858
2025-12-21,68,74.71825188590931
2025-12-22,50,59.01647460967653
2025-12-23,59,63.308001679560036
2025-12-24,34,55.23865169321914
2025-12-25,36,60.97302156424147
2025-12-26,68,59.81917292251494
2025-12-27,52,71.35817425630533
2025-12-28,57,66.70876599392317
2025-12-29,57,52.13796519933839
2025-12-30,52,55.65119888902052
2025-12-31,72,49.98096860040556
2025-08-07,79,69.92956316280699
2025-08-08,90,67.78673843805595
2025-08-09,103,89.41341787653187
2025-08-10,77,95.39912453041742
2025-08-11,93,65.85527628584063
2025-08-12,51,75.52567018903441
2025-08-13,61,67.67271108882449
2025-08-14,67,64.36424522509718
2025-08-15,90,64.45324342025725
2025-08-16,63,80.87178645440603
2025-08-17,104,84.27724313838421
2025-08-18,68,61.872251969244246
2025-08-19,60,57.059565721051534
2025-08-20,91,62.19114694238765
2025-08-21,53,61.11459298922598
2025-08-22,115,61.414256856951184
2025-08-23,83,84.11175514382062
2025-08-24,89,83.70512032206405
2025-08-25,100,65.60175660263566
2025-08-26,73,70.47892870107569
2025-08-27,93,68.51395524616547
2025-08-28,30,60.20022870208944
2025-08-29,74,81.47485059540881
2025-08-30,94,80.1621677553124
2025-08-31,108,82.07509925974615
2025-09-01,85,72.13201411198406
2025-09-02,83,73.42314059881906
2025-09-03,90,72.59254175077673
2025-09-04,79,73.68780702726627
